breed,sex,age,weight,height,class
Dalmatian,Male,1.891156084377437,19.14090515579359,58.80809615848404,underweight
Dalmatian,Female,0.4298075344629354,13.728689135149388,55.46416476856095,underweight
Dalmatian,Neutered,0.9889356564648575,27.631747635589235,59.28988521099329,healthy
Dalmatian,Spayed,9.826635668358183,14.628333756341469,54.53033908350045,underweight
Dalmatian,Male,11.51306817538341,27.30719827562674,60.97837105342629,healthy
Dalmatian,Female,1.0352097365454036,13.45490885091381,55.3627951517231,underweight
Dalmatian,Neutered,1.0449821618864774,17.19000338916651,59.47300705620138,underweight
Dalmatian,Spayed,1.1982822100588049,17.66974721290005,56.17226748193571,underweight
Dalmatian,Male,2.2487745694620966,23.996833538412258,58.081919891905024,healthy
Dalmatian,Female,1.5580319839897954,17.5911063038255,57.13070827148748,underweight
Dalmatian,Neutered,2.071664520975688,29.810570985095925,59.51137118952021,healthy
Dalmatian,Spayed,1.2900629322994717,19.59626308819832,56.96176523388702,healthy
Dalmatian,Male,2.486867816374542,27.812603290721995,58.62534444234408,healthy
Dalmatian,Female,0.9655276923315921,16.913895590810245,55.89452714712814,underweight
Dalmatian,Neutered,0.4952735759772089,17.969013832664753,57.41506379748015,underweight
Dalmatian,Spayed,0.87333194652987,13.369953316228042,56.52948002623145,underweight
Dalmatian,Male,13.243158573474368,27.235974597364553,59.8111212391918,healthy
Dalmatian,Female,1.3954024039527007,16.08776414675347,55.63979974937699,underweight
Dalmatian,Neutered,2.0527326028891104,17.199257622522232,56.85369301441519,underweight
Dalmatian,Spayed,0.7237693244427749,15.383511830439145,54.722893161385,underweight
Dalmatian,Male,0.35421972168153154,21.86626765557726,59.428051514239634,healthy
Dalmatian,Female,0.4562838841000354,15.558575223626798,55.711845485147876,underweight
Dalmatian,Neutered,8.5025616499053,24.061367398796467,58.480170225478105,healthy
Dalmatian,Spayed,1.6677299186277346,17.75402452084783,54.8149842825229,underweight
Dalmatian,Male,0.9664957339818582,24.15822868436041,60.055802599849,healthy
Dalmatian,Female,0.7097254291904498,19.89924487012791,55.75070673950821,healthy
Dalmatian,Neutered,2.1189910580515794,21.224394414745717,58.1511968647148,healthy
Dalmatian,Spayed,6.164276047005716,23.42676973949796,56.76104091957366,healthy
Dalmatian,Male,1.2266594016945247,18.179028046911448,60.55832992766497,underweight
Dalmatian,Female,0.30714762294080966,17.39086454323337,57.13214914186516,underweight
Dalmatian,Neutered,1.009316719123573,33.00106392936013,57.91538220314409,overweight
Dalmatian,Spayed,1.9916919844821541,17.04536236347971,56.007171750395514,underweight
Dalmatian,Male,1.8923025305000492,33.71041267026204,59.27598896417041,overweight
Dalmatian,Female,1.8959520285217673,20.989056289754245,55.622308838024104,healthy
Dalmatian,Neutered,1.6370032978449163,22.79208939800027,57.64941848802788,healthy
Dalmatian,Spayed,1.097441024445866,16.82546881724435,57.069763666704134,underweight
Dalmatian,Male,1.6372784792366024,23.94794975653174,60.69203005696467,healthy
Dalmatian,Female,2.0398071426765334,15.078929706578538,56.163760942170285,underweight
Dalmatian,Neutered,1.1656718314035632,21.467839297393137,57.64769520746151,healthy
Dalmatian,Spayed,1.5846781879806544,14.34884809274991,55.35954575895063,underweight
Dalmatian,Male,2.2027209376264043,22.289151458243026,58.6884263351322,healthy
Dalmatian,Female,2.3769750081734995,22.04335077682976,55.18232404372909,healthy
Dalmatian,Neutered,4.075820107321267,16.977976715790994,58.34853054590664,underweight
Dalmatian,Spayed,0.6782267152356792,13.793158405095964,54.918454747983766,underweight
Dalmatian,Male,2.4202211026631986,31.925447526884177,60.710652442992696,overweight
Dalmatian,Female,1.090035336149,16.686836913269886,56.08910976422607,underweight
Dalmatian,Neutered,2.339226476146887,23.977893305975986,58.218875647461694,healthy
Dalmatian,Spayed,1.4975743314128946,14.679265327638912,55.502367404305836,underweight
Dalmatian,Male,0.2597812998971782,28.237947091228232,58.403347750788704,healthy
Dalmatian,Female,2.2619259214258283,23.090946703396007,56.28873148383218,healthy
Dalmatian,Neutered,0.6393470027088767,21.988637379390596,58.424437084846154,healthy
Dalmatian,Spayed,1.2647274608376713,16.61608324277836,56.065187150817984,underweight
Dalmatian,Male,0.9655082397521011,32.56334898742122,59.28549265494195,overweight
Dalmatian,Female,1.9965324428919686,17.684163292567284,56.63235955077972,underweight
Dalmatian,Neutered,0.2499198155378579,17.79292284279657,57.0607610782175,underweight
Dalmatian,Spayed,1.0142942795100238,14.179670643730038,56.834285562738884,underweight
Dalmatian,Male,0.24736319606070814,19.67881192468714,59.015978133572624,underweight
Dalmatian,Female,2.0773989863537885,19.040727285976924,56.81478267005069,underweight
Dalmatian,Neutered,0.3314938076427429,20.144886368564144,59.7516009389963,underweight
Dalmatian,Spayed,1.8437314354181007,16.51029261652702,56.11548078278473,underweight
Dalmatian,Male,2.494861533842101,19.182555837162226,58.65290944024241,underweight
Dalmatian,Female,1.9000407793132918,16.80695063072846,57.07710694878779,underweight
Dalmatian,Neutered,2.260355748957648,31.59790021117873,57.816264177671094,overweight
Dalmatian,Spayed,1.1381865224251622,20.29579374450224,56.35141528727989,healthy
Dalmatian,Male,2.083773796491566,22.031252060213603,58.482754928387585,healthy
Dalmatian,Female,0.9190580576267469,15.003411431661549,55.72339610221059,underweight
Dalmatian,Neutered,1.6425240643053225,20.791787147890876,59.44228050196947,healthy
Dalmatian,Spayed,1.6740461777738587,13.057775264890676,56.02999163780524,underweight
Dalmatian,Male,5.4770263977394045,21.13129151332405,60.670250558774484,healthy
Dalmatian,Female,0.9982853399095069,14.91492671058114,56.700180886475664,underweight
Dalmatian,Neutered,0.6909798579246729,27.14259229506345,58.802782253912135,healthy
Dalmatian,Spayed,1.6858439660180033,17.71473080046441,56.371177279951375,underweight
Dalmatian,Male,1.0715335609294014,23.20893453231468,60.9356150000403,healthy
Dalmatian,Female,2.1372971173560913,23.299484291629486,56.645307146993176,healthy
Dalmatian,Neutered,0.15733522677484252,25.159503315095083,58.93485365215646,healthy
Dalmatian,Spayed,2.030500183039844,16.05361113206414,55.51380399254196,underweight
Dalmatian,Male,2.143305052953507,18.6347251290429,58.977866051512514,underweight
Dalmatian,Female,0.944826201244465,13.527292736195916,55.59607726663162,underweight
Dalmatian,Neutered,0.9451279806101849,17.458943645441728,57.529796827079004,underweight
Dalmatian,Spayed,0.3012518521110775,23.154649456619822,57.32787119502215,healthy
Dalmatian,Male,1.9972394195456549,23.29023235210864,60.118922255285774,healthy
Dalmatian,Female,1.707122039030822,18.302915349118376,55.94952197772917,underweight
Dalmatian,Neutered,0.665947012863867,18.136881505228658,57.366285305834474,underweight
Dalmatian,Spayed,1.296142888239717,14.374889152443803,55.63912601419517,underweight
Dalmatian,Male,4.530079404147251,19.641898426604296,60.65862107561605,underweight
Dalmatian,Female,1.1631117045831867,18.546317144774434,57.693400525065556,underweight
Dalmatian,Neutered,0.9601415323444906,27.918562596634537,57.30509886591615,healthy
Dalmatian,Spayed,0.20585319076542816,13.52174627771586,56.97851024645054,underweight
Dalmatian,Male,1.5141916778501165,33.84627665791089,59.83744789014683,overweight
Dalmatian,Female,2.0335986536620556,21.459741888495657,57.87790093678779,healthy
Dalmatian,Neutered,2.1620122409298848,18.1367980076621,58.10938257256988,underweight
Dalmatian,Spayed,1.0771269366947775,15.466542591927553,55.38223879058348,underweight
Dalmatian,Male,1.684033220251657,20.19691438830279,58.77819123205666,healthy
Dalmatian,Female,1.593654577293382,22.140690168880113,55.92493411697286,healthy
Dalmatian,Neutered,0.6533597528484767,30.919748406210953,58.36557841158645,overweight
Dalmatian,Spayed,2.00623164617523,17.2222514001258,56.29570226199094,underweight
Dalmatian,Male,1.7653120486273337,19.829355925516055,58.02722575869743,healthy
Dalmatian,Female,0.8441592939465303,24.100138040264206,57.72717094286007,healthy
Dalmatian,Neutered,0.7880124918272102,17.380199912460146,59.31488487318887,underweight
Dalmatian,Spayed,1.976002526745724,21.118167914454947,55.371658701599316,healthy
Dalmatian,Male,2.453695292987724,26.23312055550355,59.99674851143243,healthy
Dalmatian,Female,1.3034787467984457,15.31784259872145,57.61529979304088,underweight
Dalmatian,Neutered,0.4621010293932161,22.303802848873005,59.019687892557094,healthy
Dalmatian,Spayed,1.1578250236892904,18.954389104006808,55.777493444128396,healthy
Dalmatian,Male,0.20366728772810705,17.51275410486953,58.70540168340429,underweight
Dalmatian,Female,2.3229616882874775,23.271900202798022,55.47458617814659,healthy
Dalmatian,Neutered,1.9997953669580961,19.0230452673942,57.116697142366405,underweight
Dalmatian,Spayed,1.8165244918130137,17.63476132778367,55.9263523520416,underweight
Dalmatian,Male,0.42282473065162635,24.150231606177975,59.13441348121607,healthy
Dalmatian,Female,1.5486004628179566,14.978072206898169,55.38896478316184,underweight
Dalmatian,Neutered,0.8612721332322559,28.087423148938047,57.813180258353576,healthy
Dalmatian,Spayed,2.4185033536661544,16.660434132762177,55.763946317611556,underweight
Dalmatian,Male,1.161408279418039,25.938952548353747,59.4368156056101,healthy
Dalmatian,Female,1.1550767497383592,23.984823294416678,56.019128533480675,healthy
Dalmatian,Neutered,1.8011556756486378,18.610724693580426,58.934382170046106,underweight
Dalmatian,Spayed,1.7265363389161819,17.328419242173986,54.55035263421826,underweight
Dalmatian,Male,4.049832459961618,22.354989158390936,60.8366629911808,healthy
Dalmatian,Female,1.966901419628501,16.056573253247002,57.876667576602955,underweight
Dalmatian,Neutered,0.9474476679069395,23.684307357168684,59.5242527155144,healthy
